  Building 'KernelHiddenExecute' with toolset 'WindowsKernelModeDriver10.0' and the 'Desktop' target platform.
  Stamping x64\Debug\KernelHiddenExecute.inf
  Stamping [Version] section with DriverVer=05/03/2021,16.55.30.965
  HiddenCallApiTransfer.c
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(49,42): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(50,43): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(51,42): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(52,49): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(53,49): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(54,45): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(55,42): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(56,46): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(57,43): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(58,48): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(59,43): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(60,42): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(61,47): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(62,53): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(63,46): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(64,53): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(65,46): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(66,3): warning C4201: 使用了非标准扩展: 无名称的结构/联合
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(73,42): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(74,43): warning C4214: 使用了非标准扩展: 整形以外的位域类型
